mantis-005
Sat May 10 11:06:28 AM EDT 2025
PLINK v1.9.0-b.7.7 64-bit (22 Oct 2024)            cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ../../results/06_analysis/galapagos.log.
Options in effect:
  --allow-extra-chr
  --double-id
  --indep-pairwise 50 5 0.5
--vcf: 5697k variants complete.
--vcf: 5698k variants complete.
--vcf: 5699k variants complete.
--vcf: 5700k variants complete.
--vcf: 5701k variants complete.
--vcf: 5702k variants complete.
--vcf: 5703k variants complete.
--vcf: 5704k variants complete.
--vcf: 5705k variants complete.
--vcf: 5706k variants complete.
--vcf: 5707k variants complete.
--vcf: 5708k variants complete.
--vcf: 5709k variants complete.
--vcf: 5710k variants complete.
--vcf: 5711k variants complete.
--vcf: 5712k variants complete.
--vcf: 5713k variants complete.
--vcf: 5714k variants complete.
--vcf: 5715k variants complete.
--vcf: 5716k variants complete.
--vcf: 5717k variants complete.
--vcf: 5718k variants complete.
--vcf: 5719k variants complete.
--vcf: 5720k variants complete.
--vcf: 5721k variants complete.
--vcf: 5722k variants complete.
--vcf: 5723k variants complete.
--vcf: 5724k variants complete.
--vcf: 5725k variants complete.
--vcf: 5726k variants complete.
--vcf: 5727k variants complete.
--vcf: 5728k variants complete.
--vcf: 5729k variants complete.
--vcf: 5730k variants complete.
--vcf: 5731k variants complete.
--vcf: 5732k variants complete.
--vcf: 5733k variants complete.
--vcf: 5734k variants complete.
--vcf: 5735k variants complete.
--vcf: 5736k variants complete.
--vcf: 5737k variants complete.
--vcf: 5738k variants complete.
--vcf: 5739k variants complete.
--vcf: 5740k variants complete.
--vcf: 5741k variants complete.
--vcf: 5742k variants complete.
--vcf: 5743k variants complete.
--vcf: 5744k variants complete.
--vcf: 5745k variants complete.
--vcf: 5746k variants complete.
--vcf: 5747k variants complete.
--vcf: 5748k variants complete.
--vcf: 5749k variants complete.
--vcf: 5750k variants complete.
--vcf: 5751k variants complete.
--vcf: 5752k variants complete.
--vcf: 5753k variants complete.
--vcf: 5754k variants complete.
--vcf: 5755k variants complete.
--vcf: 5756k variants complete.
--vcf: 5757k variants complete.
--vcf: 5758k variants complete.
--vcf: 5759k variants complete.
--vcf: 5760k variants complete.
--vcf: 5761k variants complete.
--vcf: 5762k variants complete.
--vcf: 5763k variants complete.
--vcf: 5764k variants complete.
--vcf: 5765k variants complete.
--vcf: 5766k variants complete.
--vcf: 5767k variants complete.
--vcf: 5768k variants complete.
--vcf: 5769k variants complete.
--vcf: 5770k variants complete.
--vcf: 5771k variants complete.
--vcf: 5772k variants complete.
--vcf: 5773k variants complete.
--vcf: 5774k variants complete.
--vcf: 5775k variants complete.
--vcf: 5776k variants complete.
--vcf: 5777k variants complete.
--vcf: 5778k variants complete.
--vcf: 5779k variants complete.
--vcf: 5780k variants complete.
--vcf: 5781k variants complete.
--vcf: 5782k variants complete.
--vcf: 5783k variants complete.
--vcf: 5784k variants complete.
--vcf: 5785k variants complete.
--vcf: 5786k variants complete.
--vcf: 5787k variants complete.
--vcf: 5788k variants complete.
--vcf: 5789k variants complete.
--vcf: 5790k variants complete.
--vcf: 5791k variants complete.
--vcf: 5792k variants complete.
--vcf: 5793k variants complete.
--vcf: 5794k variants complete.
--vcf: 5795k variants complete.
--vcf: 5796k variants complete.
--vcf: 5797k variants complete.
--vcf: 5798k variants complete.
--vcf: 5799k variants complete.
--vcf: 5800k variants complete.
--vcf: 5801k variants complete.
--vcf: 5802k variants complete.
--vcf: 5803k variants complete.
--vcf: 5804k variants complete.
--vcf: 5805k variants complete.
--vcf: 5806k variants complete.
--vcf: 5807k variants complete.
--vcf: 5808k variants complete.
--vcf: 5809k variants complete.
--vcf: 5810k variants complete.
--vcf: 5811k variants complete.
--vcf: 5812k variants complete.
--vcf: 5813k variants complete.
--vcf: 5814k variants complete.
--vcf: 5815k variants complete.
--vcf: 5816k variants complete.
--vcf: 5817k variants complete.
--vcf: 5818k variants complete.
--vcf: 5819k variants complete.
--vcf: 5820k variants complete.
--vcf: 5821k variants complete.
--vcf: 5822k variants complete.
--vcf: 5823k variants complete.
--vcf: 5824k variants complete.
--vcf: 5825k variants complete.
--vcf: 5826k variants complete.
--vcf: 5827k variants complete.
--vcf: 5828k variants complete.
--vcf: 5829k variants complete.
--vcf: 5830k variants complete.
--vcf: 5831k variants complete.
--vcf: 5832k variants complete.
--vcf: 5833k variants complete.
--vcf: 5834k variants complete.
--vcf: 5835k variants complete.
--vcf: 5836k variants complete.
--vcf: 5837k variants complete.
--vcf: 5838k variants complete.
--vcf: 5839k variants complete.
--vcf: 5840k variants complete.
--vcf: 5841k variants complete.
--vcf: 5842k variants complete.
--vcf: 5843k variants complete.
--vcf: 5844k variants complete.
--vcf: 5845k variants complete.
--vcf: 5846k variants complete.
--vcf: 5847k variants complete.
--vcf: 5848k variants complete.
--vcf: 5849k variants complete.
--vcf: 5850k variants complete.
--vcf: 5851k variants complete.
--vcf: 5852k variants complete.
--vcf: 5853k variants complete.
--vcf: 5854k variants complete.
--vcf: 5855k variants complete.
--vcf: 5856k variants complete.
--vcf: 5857k variants complete.
--vcf: 5858k variants complete.
--vcf: 5859k variants complete.
--vcf: 5860k variants complete.
--vcf: 5861k variants complete.
--vcf: 5862k variants complete.
--vcf: 5863k variants complete.
--vcf: 5864k variants complete.
--vcf: 5865k variants complete.
--vcf: 5866k variants complete.
--vcf: 5867k variants complete.
--vcf: 5868k variants complete.
--vcf: 5869k variants complete.
--vcf: 5870k variants complete.
--vcf: 5871k variants complete.
--vcf: 5872k variants complete.
--vcf: 5873k variants complete.
--vcf: 5874k variants complete.
--vcf: 5875k variants complete.
--vcf: 5876k variants complete.
--vcf: 5877k variants complete.
--vcf: 5878k variants complete.
--vcf: 5879k variants complete.
--vcf: 5880k variants complete.
--vcf: 5881k variants complete.
--vcf: 5882k variants complete.
--vcf: 5883k variants complete.
--vcf: 5884k variants complete.
--vcf: 5885k variants complete.
--vcf: 5886k variants complete.
--vcf: 5887k variants complete.
--vcf: 5888k variants complete.
--vcf: 5889k variants complete.
--vcf: 5890k variants complete.
--vcf: 5891k variants complete.
--vcf: 5892k variants complete.
--vcf: 5893k variants complete.
--vcf: 5894k variants complete.
--vcf: 5895k variants complete.
--vcf: 5896k variants complete.
--vcf: 5897k variants complete.
--vcf: 5898k variants complete.
--vcf: 5899k variants complete.
--vcf: 5900k variants complete.
--vcf: 5901k variants complete.
--vcf: 5902k variants complete.
--vcf: 5903k variants complete.
--vcf: 5904k variants complete.
--vcf: 5905k variants complete.
--vcf: 5906k variants complete.
--vcf: 5907k variants complete.
--vcf: 5908k variants complete.
--vcf: 5909k variants complete.
--vcf: 5910k variants complete.
--vcf: 5911k variants complete.
--vcf: 5912k variants complete.
--vcf: 5913k variants complete.
--vcf: 5914k variants complete.
--vcf: 5915k variants complete.
--vcf: 5916k variants complete.
--vcf: 5917k variants complete.
--vcf: 5918k variants complete.
--vcf: 5919k variants complete.
--vcf: 5920k variants complete.
--vcf: 5921k variants complete.
--vcf: 5922k variants complete.
--vcf: 5923k variants complete.
--vcf: 5924k variants complete.
--vcf: 5925k variants complete.
--vcf: 5926k variants complete.
--vcf: 5927k variants complete.
--vcf: 5928k variants complete.
--vcf: 5929k variants complete.
--vcf: 5930k variants complete.
--vcf: 5931k variants complete.
--vcf: 5932k variants complete.
--vcf: 5933k variants complete.
--vcf: 5934k variants complete.
--vcf: 5935k variants complete.
--vcf: 5936k variants complete.
--vcf: 5937k variants complete.
--vcf: 5938k variants complete.
--vcf: 5939k variants complete.
--vcf: 5940k variants complete.
--vcf: 5941k variants complete.
--vcf: 5942k variants complete.
--vcf: 5943k variants complete.
--vcf: 5944k variants complete.
--vcf: 5945k variants complete.
--vcf: 5946k variants complete.
--vcf: 5947k variants complete.
--vcf: 5948k variants complete.
--vcf: 5949k variants complete.
--vcf: 5950k variants complete.
--vcf: 5951k variants complete.
--vcf: 5952k variants complete.
--vcf: 5953k variants complete.
--vcf: 5954k variants complete.
--vcf: 5955k variants complete.
--vcf: 5956k variants complete.
--vcf: 5957k variants complete.
--vcf: 5958k variants complete.
--vcf: 5959k variants complete.
--vcf: 5960k variants complete.
--vcf: 5961k variants complete.
--vcf: 5962k variants complete.
--vcf: 5963k variants complete.
--vcf: 5964k variants complete.
--vcf: 5965k variants complete.
--vcf: 5966k variants complete.
--vcf: 5967k variants complete.
--vcf: 5968k variants complete.
--vcf: 5969k variants complete.
--vcf: 5970k variants complete.
--vcf: 5971k variants complete.
--vcf: 5972k variants complete.
--vcf: 5973k variants complete.
--vcf: 5974k variants complete.
--vcf: 5975k variants complete.
--vcf: 5976k variants complete.
--vcf: 5977k variants complete.
--vcf: 5978k variants complete.
--vcf: 5979k variants complete.
--vcf: 5980k variants complete.
--vcf: 5981k variants complete.
--vcf: 5982k variants complete.
--vcf: 5983k variants complete.
--vcf: 5984k variants complete.
--vcf: 5985k variants complete.
--vcf: 5986k variants complete.
--vcf: 5987k variants complete.
--vcf: 5988k variants complete.
--vcf: 5989k variants complete.
--vcf: 5990k variants complete.
--vcf: 5991k variants complete.
--vcf: 5992k variants complete.
--vcf: 5993k variants complete.
--vcf: 5994k variants complete.
--vcf: 5995k variants complete.
--vcf: 5996k variants complete.
--vcf: 5997k variants complete.
--vcf: 5998k variants complete.
--vcf: 5999k variants complete.
--vcf: 6000k variants complete.
--vcf: 6001k variants complete.
--vcf: 6002k variants complete.
--vcf: 6003k variants complete.
--vcf: 6004k variants complete.
--vcf: 6005k variants complete.
--vcf: 6006k variants complete.
--vcf: 6007k variants complete.
--vcf: 6008k variants complete.
--vcf: 6009k variants complete.
--vcf: 6010k variants complete.
--vcf: 6011k variants complete.
--vcf: 6012k variants complete.
--vcf: 6013k variants complete.
--vcf: 6014k variants complete.
--vcf: 6015k variants complete.
--vcf: 6016k variants complete.
--vcf: 6017k variants complete.
--vcf: 6018k variants complete.
--vcf: 6019k variants complete.
--vcf: 6020k variants complete.
--vcf: 6021k variants complete.
--vcf: 6022k variants complete.
--vcf: 6023k variants complete.
--vcf: 6024k variants complete.
--vcf: 6025k variants complete.
--vcf: 6026k variants complete.
--vcf: 6027k variants complete.
--vcf: 6028k variants complete.
--vcf: 6029k variants complete.
--vcf: 6030k variants complete.
--vcf: 6031k variants complete.
--vcf: 6032k variants complete.
--vcf: 6033k variants complete.
--vcf: 6034k variants complete.
--vcf: 6035k variants complete.
--vcf: 6036k variants complete.
--vcf: 6037k variants complete.
--vcf: 6038k variants complete.
--vcf: 6039k variants complete.
--vcf: 6040k variants complete.
--vcf: 6041k variants complete.
--vcf: 6042k variants complete.
--vcf: 6043k variants complete.
--vcf: 6044k variants complete.
--vcf: 6045k variants complete.
--vcf: 6046k variants complete.
--vcf: 6047k variants complete.
--vcf: 6048k variants complete.
--vcf: 6049k variants complete.
--vcf: 6050k variants complete.
--vcf: 6051k variants complete.
--vcf: 6052k variants complete.
--vcf: 6053k variants complete.
--vcf: 6054k variants complete.
--vcf: 6055k variants complete.
--vcf: 6056k variants complete.
--vcf: 6057k variants complete.
--vcf: 6058k variants complete.
--vcf: 6059k variants complete.
--vcf: 6060k variants complete.
--vcf: 6061k variants complete.
--vcf: 6062k variants complete.
--vcf: 6063k variants complete.
--vcf: 6064k variants complete.
--vcf: 6065k variants complete.
--vcf: 6066k variants complete.
--vcf: 6067k variants complete.
--vcf: 6068k variants complete.
--vcf: 6069k variants complete.
--vcf: 6070k variants complete.
--vcf: 6071k variants complete.
--vcf: 6072k variants complete.
--vcf: 6073k variants complete.
--vcf: 6074k variants complete.
--vcf: 6075k variants complete.
--vcf: 6076k variants complete.
--vcf: 6077k variants complete.
--vcf: 6078k variants complete.
--vcf: 6079k variants complete.
--vcf: 6080k variants complete.
--vcf: 6081k variants complete.
--vcf: 6082k variants complete.
--vcf: 6083k variants complete.
--vcf: 6084k variants complete.
--vcf: 6085k variants complete.
--vcf: 6086k variants complete.
--vcf: 6087k variants complete.
--vcf: 6088k variants complete.
--vcf: 6089k variants complete.
--vcf: 6090k variants complete.
--vcf: 6091k variants complete.
--vcf: 6092k variants complete.
--vcf: 6093k variants complete.
--vcf: 6094k variants complete.
--vcf: 6095k variants complete.
--vcf: 6096k variants complete.
--vcf: 6097k variants complete.
--vcf: 6098k variants complete.
--vcf: 6099k variants complete.
--vcf: 6100k variants complete.
--vcf: 6101k variants complete.
--vcf: 6102k variants complete.
--vcf: 6103k variants complete.
--vcf: 6104k variants complete.
--vcf: 6105k variants complete.
--vcf: 6106k variants complete.
--vcf: 6107k variants complete.
--vcf: 6108k variants complete.
--vcf: 6109k variants complete.
--vcf: 6110k variants complete.
--vcf: 6111k variants complete.
--vcf: 6112k variants complete.
--vcf: 6113k variants complete.
--vcf: 6114k variants complete.
--vcf: 6115k variants complete.
--vcf: 6116k variants complete.
--vcf: 6117k variants complete.
--vcf: 6118k variants complete.
--vcf: 6119k variants complete.
--vcf: 6120k variants complete.
--vcf: 6121k variants complete.
--vcf: 6122k variants complete.
--vcf: 6123k variants complete.
--vcf: 6124k variants complete.
--vcf: 6125k variants complete.
--vcf: 6126k variants complete.
--vcf: 6127k variants complete.
--vcf: 6128k variants complete.
--vcf: 6129k variants complete.
--vcf: 6130k variants complete.
--vcf: 6131k variants complete.
--vcf: 6132k variants complete.
--vcf: 6133k variants complete.
--vcf: 6134k variants complete.
--vcf: 6135k variants complete.
--vcf: 6136k variants complete.
--vcf: 6137k variants complete.
--vcf: 6138k variants complete.
--vcf: 6139k variants complete.
--vcf: 6140k variants complete.
--vcf: 6141k variants complete.
--vcf: 6142k variants complete.
--vcf: 6143k variants complete.
--vcf: 6144k variants complete.
--vcf: 6145k variants complete.
--vcf: 6146k variants complete.
--vcf: 6147k variants complete.
--vcf: 6148k variants complete.
--vcf: 6149k variants complete.
--vcf: 6150k variants complete.
--vcf: 6151k variants complete.
--vcf: 6152k variants complete.
--vcf: 6153k variants complete.
--vcf: 6154k variants complete.
--vcf: 6155k variants complete.
--vcf: 6156k variants complete.
--vcf: 6157k variants complete.
--vcf: 6158k variants complete.
--vcf: 6159k variants complete.
--vcf: 6160k variants complete.
--vcf: 6161k variants complete.
--vcf: 6162k variants complete.
--vcf: 6163k variants complete.
--vcf: 6164k variants complete.
--vcf: 6165k variants complete.
--vcf: 6166k variants complete.
--vcf: 6167k variants complete.
--vcf: 6168k variants complete.
--vcf: 6169k variants complete.
--vcf: 6170k variants complete.
--vcf: 6171k variants complete.
--vcf: 6172k variants complete.
--vcf: 6173k variants complete.
--vcf: 6174k variants complete.
--vcf: 6175k variants complete.
--vcf: 6176k variants complete.
--vcf: 6177k variants complete.
--vcf: 6178k variants complete.
--vcf: 6179k variants complete.
--vcf: 6180k variants complete.
--vcf: 6181k variants complete.
--vcf: 6182k variants complete.
